Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    INHERITS
    NEWLINE
    IGNORE
    COMMENT
    BLOCK_BEGIN
    BLOCK_END
    IN
    CLASS
    NOT

Grammar

Rule 0     S' -> expr
    (5) expr -> . loop
    (6) expr -> . block_expr
    (7) expr -> . let_expr
    (8) expr -> . NEW TYPE
    (9) expr -> . ISVOID expr
    (10) expr -> . return_statement
    (11) expr -> . break_statement
    (12) expr -> . continue_statement
    (13) expr -> . expr OP_ARITHMETIC_B expr
    (14) expr -> . expr
    (15) expr -> . expr OP_ARITHMETIC_U expr
    (16) expr -> . expr OP_RELATIONAL expr
    (17) expr -> . expr expr OP_LOGICAL expr
    (18) expr -> . OP_ARITHMETIC_U expr
    (19) expr -> . PARAN_OPEN expr PARAN_CLOSE
    (20) expr -> . IDENTIFIER
    (21) expr -> . IDENTIFIER ARRAY_OPEN expr ARRAY_CLOSE
    (22) expr -> . TRUE
    (23) expr -> . FALSE
    (24) expr -> . NUMBER
    (25) expr -> . STRING
    (26) conditionals -> . case
    (27) conditionals -> . if_then_else
    (28) loop -> . loop while
    (29) loop -> . for
    (30) loop -> . do_while
    (46) block_expr -> . PARAN_OPEN block_list PARAN_OPEN
    (49) let_expr -> . LET
    (45) return_statement -> . RETURN
    (43) break_statement -> . BREAK
    (44) continue_statement -> . CONTINUE
    (35) case -> . CASE expr OF actions ESAC
    (39) if_then_else -> . IF expr THEN expr ELSE expr FI
    (41) for -> . FOR PARAN_OPEN expr STMT_TERMINATOR expr STMT_TERMINATOR expr PARAN_CLOSE LOOP expr POOL
    (42) do_while -> . DO LOOP expr POOL WHILE expr

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for OP_ARITHMETIC_B resolved as shift
